!u!114 &33182866
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 33182864}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: d78c764adeeb70047ad85237491d6da3, type: 3}
  m_Name:
  m_EditorClassIdentifier: Assembly-CSharp::Racer.WoodlandRoute
  title: Laurel Switchbacks
  points:
  - {x: 195.09256, y: 45.755856, z: -317.90967}
  - {x: 195.81958, y: 45.8082, z: -318.37482}
  - {x: 196.65694, y: 45.85912, z: -319.07224}
  - {x: 197.59851, y: 45.91546, z: -319.95795}
  - {x: 198.63815, y: 45.957912, z: -320.988}
  - {x: 199.76973, y: 45.990013, z: -322.11847}
  - {x: 200.98706, y: 46.005875, z: -323.30536}
  - {x: 202.28403, y: 46.000072, z: -324.5048}
  - {x: 203.65446, y: 45.964733, z: -325.67276}
  - {x: 205.09221, y: 45.902733, z: -326.76526}
  - {x: 206.59119, y: 45.81687, z: -327.73843}
  - {x: 208.14519, y: 45.71149, z: -328.5483}
  - {x: 209.74806, y: 45.592236, z: -329.1509}
  - {x: 211.39372, y: 45.46583, z: -329.50226}
  - {x: 213.07596, y: 45.339855, z: -329.5585}
  - {x: 214.78867, y: 45.2219, z: -329.2756}
  - {x: 216.52563, y: 45.113125, z: -328.6096}
  - {x: 217.32071, y: 45.070503, z: -328.16977}
  - {x: 218.10966, y: 45.032795, z: -327.6502}
  - {x: 218.89406, y: 45.001926, z: -327.0546}
  - {x: 219.67546, y: 44.97151, z: -326.38663}
  - {x: 220.45544, y: 44.951035, z: -325.65002}
  - {x: 221.2356, y: 44.948044, z: -324.8485}
  - {x: 222.01746, y: 44.96338, z: -323.98572}
  - {x: 222.80263, y: 44.997345, z: -323.06543}
  - {x: 223.59268, y: 45.0498, z: -322.0913}
  - {x: 224.38918, y: 45.120163, z: -321.06702}
  - {x: 225.19373, y: 45.20747, z: -319.99634}
  - {x: 226.00784, y: 45.310482, z: -318.88293}
  - {x: 226.83313, y: 45.427753, z: -317.7305}
  - {x: 227.67117, y: 45.5577, z: -316.5428}
  - {x: 228.52353, y: 45.698723, z: -315.32343}
  - {x: 229.39177, y: 45.849213, z: -314.07614}
  - {x: 230.27748, y: 46.007633, z: -312.8047}
  - {x: 231.18225, y: 46.172527, z: -311.51273}
  - {x: 232.1076, y: 46.34254, z: -310.20395}
  - {x: 233.05515, y: 46.516323, z: -308.88205}
  - {x: 234.02643, y: 46.692486, z: -307.5508}
  - {x: 235.02306, y: 46.869476, z: -306.21384}
  - {x: 236.04659, y: 47.045887, z: -304.87488}
  - {x: 237.0986, y: 47.21946, z: -303.53763}
  - {x: 238.18065, y: 47.384968, z: -302.2058}
  - {x: 239.29431, y: 47.53897, z: -300.8831}
  - {x: 240.4412, y: 47.67657, z: -299.57318}
  - {x: 241.62283, y: 47.792355, z: -298.27982}
  - {x: 242.8408, y: 47.912655, z: -297.00668}
  - {x: 244.09671, y: 48.048862, z: -295.7575}
  - {x: 245.39209, y: 48.201866, z: -294.53592}
  - {x: 246.72856, y: 48.37258, z: -293.34567}
  - {x: 248.10764, y: 48.561905, z: -292.1905}
  - {x: 249.53093, y: 48.77074, z: -291.074}
  - {x: 251, y: 49, z: -290}
  - {x: 251.98582, y: 49.161236, z: -289.32605}
  - {x: 253.00764, y: 49.333874, z: -288.6668}
  - {x: 254.06406, y: 49.517513, z: -288.0215}
  - {x: 255.15366, y: 49.711754, z: -287.3893}
  - {x: 256.2751, y: 49.916176, z: -286.7695}
  - {x: 257.42688, y: 50.13039, z: -286.1612}
  - {x: 258.60764, y: 50.35399, z: -285.5636}
  - {x: 259.816, y: 50.586567, z: -284.976}
  - {x: 261.0506, y: 50.827717, z: -284.3976}
  - {x: 262.30997, y: 51.07704, z: -283.82755}
  - {x: 263.59268, y: 51.33413, z: -283.26508}
  - {x: 264.89746, y: 51.598583, z: -282.70938}
  - {x: 266.22278, y: 51.86999, z: -282.15967}
  - {x: 267.5673, y: 52.14795, z: -281.61517}
  - {x: 268.92957, y: 52.432064, z: -281.0751}
  - {x: 270.3083, y: 52.721928, z: -280.53864}
  - {x: 271.70197, y: 53.017124, z: -280.00497}
  - {x: 273.10922, y: 53.31726, z: -279.4734}
  - {x: 274.52866, y: 53.62193, z: -278.943}
  - {x: 275.9589, y: 53.930725, z: -278.41302}
  - {x: 277.39847, y: 54.24324, z: -277.88275}
  - {x: 278.84604, y: 54.559086, z: -277.35135}
  - {x: 280.30023, y: 54.877842, z: -276.81802}
  - {x: 281.75958, y: 55.19911, z: -276.28192}
  - {x: 283.22266, y: 55.522484, z: -275.7423}
  - {x: 284.6882, y: 55.847565, z: -275.19843}
  - {x: 286.15466, y: 56.173935, z: -274.6494}
  - {x: 287.6207, y: 56.50121, z: -274.0945}
  - {x: 289.08493, y: 56.82897, z: -273.5329}
  - {x: 290.5459, y: 57.15682, z: -272.9638}
  - {x: 292.00226, y: 57.48435, z: -272.3864}
  - {x: 293.45267, y: 57.811157, z: -271.80005}
  - {x: 294.89557, y: 58.136833, z: -271.20374}
  - {x: 296.32962, y: 58.460983, z: -270.59677}
  - {x: 297.75348, y: 58.7832, z: -269.97842}
  - {x: 299.1657, y: 59.103073, z: -269.34778}
  - {x: 300.5649, y: 59.420204, z: -268.70413}
  - {x: 301.94968, y: 59.73419, z: -268.04666}
  - {x: 303.3186, y: 60.04462, z: -267.37457}
  - {x: 304.6703, y: 60.351097, z: -266.68704}
  - {x: 306.00336, y: 60.653217, z: -265.9833}
  - {x: 307.31638, y: 60.950565, z: -265.26263}
  - {x: 308.60797, y: 61.24275, z: -264.52414}
  - {x: 309.8767, y: 61.529358, z: -263.76703}
  - {x: 311.12122, y: 61.80999, z: -262.99063}
  - {x: 312.34012, y: 62.084236, z: -262.194}
  - {x: 313.53195, y: 62.351707, z: -261.37643}
  - {x: 314.6953, y: 62.611977, z: -260.53714}
  - {x: 315.82886, y: 62.86466, z: -259.67523}
  - {x: 316.9312, y: 63.109344, z: -258.79}
  - {x: 318.0009, y: 63.34562, z: -257.8807}
  - {x: 319.0365, y: 63.573097, z: -256.94644}
  - {x: 320.03668, y: 63.79136, z: -255.98645}
  - {x: 321, y: 64, z: -255}
  - {x: 321.92667, y: 64.20082, z: -253.96976}
  - {x: 322.81857, y: 64.39598, z: -252.88081}
  - {x: 323.67703, y: 64.58565, z: -251.73586}
  - {x: 324.50333, y: 64.770004, z: -250.53757}
  - {x: 325.2987, y: 64.94921, z: -249.28865}
  - {x: 326.06445, y: 65.12346, z: -247.99178}
  - {x: 326.80188, y: 65.2929, z: -246.64963}
  - {x: 327.5122, y: 65.45771, z: -245.2649}
  - {x: 328.19675, y: 65.61806, z: -243.84027}
  - {x: 328.85678, y: 65.77412, z: -242.37845}
  - {x: 329.49356, y: 65.92607, z: -240.8821}
  - {x: 330.10837, y: 66.07407, z: -239.35391}
  - {x: 330.70248, y: 66.2183, z: -237.79657}
  - {x: 331.2772, y: 66.35894, z: -236.21277}
  - {x: 331.83374, y: 66.49615, z: -234.6052}
  - {x: 332.37347, y: 66.63009, z: -232.97652}
  - {x: 332.89758, y: 66.76094, z: -231.32947}
  - {x: 333.4074, y: 66.888885, z: -229.66667}
  - {x: 333.9042, y: 67.014084, z: -227.99084}
  - {x: 334.3892, y: 67.13672, z: -226.30469}
  - {x: 334.86377, y: 67.25695, z: -224.61086}
  - {x: 335.3291, y: 67.37495, z: -222.91205}
  - {x: 335.78656, y: 67.49089, z: -221.21098}
  - {x: 336.2373, y: 67.604935, z: -219.51028}
  - {x: 336.6827, y: 67.71728, z: -217.8127}
  - {x: 337.124, y: 67.82808, z: -216.12086}
  - {x: 337.5625, y: 67.9375, z: -214.4375}
  - {x: 337.99945, y: 68.04572, z: -212.76529}
  - {x: 338.43613, y: 68.15292, z: -211.10689}
  - {x: 338.8738, y: 68.25926, z: -209.46503}
  - {x: 339.31378, y: 68.36491, z: -207.84236}
  - {x: 339.7573, y: 68.47005, z: -206.24158}
  - {x: 340.20566, y: 68.574844, z: -204.66539}
  - {x: 340.6602, y: 68.679474, z: -203.11646}
  - {x: 341.122, y: 68.784096, z: -201.59747}
  - {x: 341.5926, y: 68.88889, z: -200.11111}
