!u!114 &33182866
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 33182864}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: d78c764adeeb70047ad85237491d6da3, type: 3}
  m_Name:
  m_EditorClassIdentifier: Assembly-CSharp::Racer.WoodlandRoute
  title: Laurel Switchbacks
  points:
  - {x: 195.09256, y: 45.755856, z: -317.90967}
  - {x: 195.51257, y: 45.785896, z: -318.1687}
  - {x: 195.93404, y: 45.815662, z: -318.40936}
  - {x: 196.35693, y: 45.84514, z: -318.632}
  - {x: 196.78128, y: 45.87434, z: -318.83694}
  - {x: 197.20699, y: 45.90327, z: -319.02435}
  - {x: 197.63408, y: 45.931927, z: -319.1946}
  - {x: 198.06253, y: 45.960316, z: -319.34796}
  - {x: 198.49232, y: 45.988434, z: -319.48465}
  - {x: 198.92345, y: 46.01628, z: -319.60504}
  - {x: 199.35583, y: 46.043873, z: -319.70932}
  - {x: 199.78955, y: 46.071205, z: -319.79785}
  - {x: 200.22447, y: 46.09828, z: -319.87085}
  - {x: 200.66066, y: 46.125095, z: -319.92862}
  - {x: 201.09805, y: 46.15166, z: -319.9715}
  - {x: 201.53665, y: 46.17798, z: -319.99966}
  - {x: 201.97641, y: 46.20404, z: -320.01343}
  - {x: 202.41733, y: 46.229866, z: -320.01315}
  - {x: 202.85939, y: 46.255447, z: -319.99902}
  - {x: 203.30257, y: 46.280785, z: -319.97134}
  - {x: 203.74684, y: 46.30589, z: -319.93045}
  - {x: 204.1922, y: 46.330753, z: -319.87656}
  - {x: 204.6386, y: 46.355396, z: -319.80994}
  - {x: 205.08603, y: 46.3798, z: -319.73093}
  - {x: 205.53447, y: 46.403976, z: -319.6398}
  - {x: 205.98395, y: 46.427933, z: -319.53683}
  - {x: 206.43436, y: 46.451664, z: -319.42224}
  - {x: 206.88573, y: 46.475178, z: -319.2964}
  - {x: 207.33804, y: 46.498466, z: -319.1595}
  - {x: 207.79128, y: 46.521553, z: -319.01187}
  - {x: 208.2454, y: 46.54442, z: -318.85385}
  - {x: 208.7004, y: 46.567078, z: -318.68564}
  - {x: 209.15623, y: 46.58953, z: -318.50754}
  - {x: 209.61293, y: 46.61178, z: -318.31982}
  - {x: 210.0704, y: 46.633823, z: -318.12277}
  - {x: 210.52872, y: 46.655666, z: -317.9167}
  - {x: 210.98778, y: 46.67732, z: -317.70187}
  - {x: 211.44759, y: 46.69877, z: -317.47855}
  - {x: 211.90814, y: 46.720028, z: -317.247}
  - {x: 212.36942, y: 46.741096, z: -317.00754}
  - {x: 212.83136, y: 46.761986, z: -316.76047}
  - {x: 213.294, y: 46.78269, z: -316.50604}
  - {x: 213.75728, y: 46.803204, z: -316.24445}
  - {x: 214.2212, y: 46.823547, z: -315.97617}
  - {x: 214.68575, y: 46.843704, z: -315.7013}
  - {x: 215.15085, y: 46.863693, z: -315.42023}
  - {x: 215.61656, y: 46.883507, z: -315.13315}
  - {x: 216.0828, y: 46.90316, z: -314.84045}
  - {x: 216.54958, y: 46.922634, z: -314.54236}
  - {x: 217.01688, y: 46.94195, z: -314.23917}
  - {x: 217.48465, y: 46.961105, z: -313.9311}
  - {x: 217.95291, y: 46.980103, z: -313.6185}
  - {x: 218.4216, y: 46.998936, z: -313.3016}
  - {x: 218.89073, y: 47.01762, z: -312.9807}
  - {x: 219.36029, y: 47.03615, z: -312.6562}
  - {x: 219.83022, y: 47.054535, z: -312.32816}
  - {x: 220.30054, y: 47.072777, z: -311.997}
  - {x: 220.77121, y: 47.090862, z: -311.66302}
  - {x: 221.24217, y: 47.10881, z: -311.3264}
  - {x: 221.7135, y: 47.126633, z: -310.98755}
  - {x: 222.18507, y: 47.144302, z: -310.6466}
  - {x: 222.65692, y: 47.161846, z: -310.3039}
  - {x: 223.12906, y: 47.17925, z: -309.95978}
  - {x: 223.60138, y: 47.196533, z: -309.61447}
  - {x: 224.07394, y: 47.213684, z: -309.26825}
  - {x: 224.54668, y: 47.230713, z: -308.92142}
  - {x: 225.01959, y: 47.247623, z: -308.57425}
  - {x: 225.49263, y: 47.264412, z: -308.22702}
  - {x: 225.96584, y: 47.281086, z: -307.88004}
  - {x: 226.43913, y: 47.297646, z: -307.53354}
  - {x: 226.91254, y: 47.314095, z: -307.18784}
  - {x: 227.38597, y: 47.330433, z: -306.84317}
  - {x: 227.85948, y: 47.346664, z: -306.49988}
  - {x: 228.33302, y: 47.362793, z: -306.15817}
  - {x: 228.80656, y: 47.378822, z: -305.81842}
  - {x: 229.28008, y: 47.39475, z: -305.48083}
  - {x: 229.7536, y: 47.41058, z: -305.14575}
  - {x: 230.22704, y: 47.42632, z: -304.8134}
  - {x: 230.70041, y: 47.441967, z: -304.48407}
  - {x: 231.17368, y: 47.457527, z: -304.15805}
  - {x: 231.64685, y: 47.472996, z: -303.83563}
  - {x: 232.11989, y: 47.488388, z: -303.5171}
  - {x: 232.59277, y: 47.503696, z: -303.20273}
  - {x: 233.06549, y: 47.51892, z: -302.89276}
  - {x: 233.53801, y: 47.534077, z: -302.58752}
  - {x: 234.01031, y: 47.549156, z: -302.2873}
  - {x: 234.48238, y: 47.564163, z: -301.99234}
  - {x: 234.95421, y: 47.5791, z: -301.70294}
  - {x: 235.42575, y: 47.59398, z: -301.4194}
  - {x: 235.897, y: 47.608788, z: -301.14194}
  - {x: 236.36792, y: 47.62354, z: -300.8709}
  - {x: 236.83855, y: 47.63823, z: -300.60654}
  - {x: 237.30878, y: 47.652863, z: -300.34915}
  - {x: 237.77866, y: 47.667446, z: -300.099}
  - {x: 238.24814, y: 47.681976, z: -299.8564}
  - {x: 238.71721, y: 47.696457, z: -299.6216}
  - {x: 239.18584, y: 47.710896, z: -299.39484}
  - {x: 239.65402, y: 47.72529, z: -299.1765}
  - {x: 240.12172, y: 47.739643, z: -298.9668}
  - {x: 240.58891, y: 47.753956, z: -298.76605}
  - {x: 241.05562, y: 47.768234, z: -298.57446}
  - {x: 241.52177, y: 47.78248, z: -298.3924}
  - {x: 241.98831, y: 47.79691, z: -298.21454}
  - {x: 242.45476, y: 47.811695, z: -298.036}
  - {x: 242.92107, y: 47.826828, z: -297.85687}
  - {x: 243.38727, y: 47.84229, z: -297.67706}
  - {x: 243.85335, y: 47.858067, z: -297.49664}
  - {x: 244.31932, y: 47.87416, z: -297.31567}
  - {x: 244.78519, y: 47.890556, z: -297.13412}
  - {x: 245.25099, y: 47.90724, z: -296.95206}
  - {x: 245.71669, y: 47.924206, z: -296.76944}
  - {x: 246.1823, y: 47.941433, z: -296.58636}
  - {x: 246.6478, y: 47.958923, z: -296.40286}
  - {x: 247.11327, y: 47.976658, z: -296.2188}
  - {x: 247.57863, y: 47.994633, z: -296.0344}
  - {x: 248.04395, y: 48.012825, z: -295.84958}
  - {x: 248.50919, y: 48.031235, z: -295.66434}
  - {x: 248.9744, y: 48.04986, z: -295.47876}
  - {x: 249.43953, y: 48.06867, z: -295.29282}
  - {x: 249.90465, y: 48.08766, z: -295.10657}
  - {x: 250.36974, y: 48.106827, z: -294.92004}
  - {x: 250.83475, y: 48.126156, z: -294.73322}
  - {x: 251.29976, y: 48.145634, z: -294.54614}
  - {x: 251.76474, y: 48.165253, z: -294.35883}
  - {x: 252.2297, y: 48.184998, z: -294.17133}
  - {x: 252.69466, y: 48.20487, z: -293.98364}
  - {x: 253.15959, y: 48.22484, z: -293.79575}
  - {x: 253.62453, y: 48.244907, z: -293.6077}
  - {x: 254.08948, y: 48.26507, z: -293.41956}
  - {x: 254.55443, y: 48.28531, z: -293.23135}
  - {x: 255.01936, y: 48.305607, z: -293.04303}
  - {x: 255.48436, y: 48.325966, z: -292.8546}
  - {x: 255.94934, y: 48.346363, z: -292.66623}
  - {x: 256.41434, y: 48.366795, z: -292.47778}
  - {x: 256.8794, y: 48.38725, z: -292.28937}
  - {x: 257.3445, y: 48.407726, z: -292.10095}
  - {x: 257.80966, y: 48.428192, z: -291.91266}
  - {x: 258.2748, y: 48.448654, z: -291.72437}
  - {x: 258.74008, y: 48.469097, z: -291.5362}
  - {x: 259.20538, y: 48.489513, z: -291.3481}
  - {x: 259.67072, y: 48.50988, z: -291.16022}
